,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thermopile
Output Voltage
[mV]",,Typical Output Voltage (DQ83),,,,,,,,,,,,,,,,,,,,,,,,,V1.0
,,Thermistor Temperature (oC),,,,,,,,,,,,,,,,,,,,,,,,,
,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Object Temperature (oC),-20 ,-1.020,-1.076,-1.133,-1.191,-1.249,-1.308,-1.367,-1.427,-1.487,-1.548,-1.610,-1.672,-1.734,-1.798,-1.862,-1.926,-1.991,-2.057,-2.123,-2.190,-2.258,-2.326,-2.394,-2.464,-2.534,-2.604
,-19 ,-0.974,-1.031,-1.088,-1.145,-1.204,-1.262,-1.322,-1.382,-1.442,-1.503,-1.565,-1.627,-1.690,-1.753,-1.817,-1.882,-1.947,-2.012,-2.079,-2.146,-2.213,-2.282,-2.350,-2.420,-2.490,-2.560
,-18 ,-0.928,-0.985,-1.042,-1.100,-1.158,-1.217,-1.276,-1.336,-1.397,-1.458,-1.519,-1.582,-1.644,-1.708,-1.772,-1.836,-1.902,-1.967,-2.034,-2.101,-2.169,-2.237,-2.306,-2.375,-2.445,-2.516
,-17 ,-0.882,-0.938,-0.996,-1.053,-1.112,-1.171,-1.230,-1.290,-1.351,-1.412,-1.473,-1.536,-1.599,-1.662,-1.726,-1.791,-1.856,-1.922,-1.988,-2.055,-2.123,-2.191,-2.260,-2.330,-2.400,-2.471
,-16 ,-0.835,-0.891,-0.949,-1.006,-1.065,-1.124,-1.183,-1.243,-1.304,-1.365,-1.427,-1.489,-1.552,-1.616,-1.680,-1.745,-1.810,-1.876,-1.942,-2.009,-2.077,-2.145,-2.214,-2.284,-2.354,-2.425
,-15 ,-0.787,-0.844,-0.901,-0.959,-1.017,-1.076,-1.136,-1.196,-1.257,-1.318,-1.380,-1.442,-1.505,-1.569,-1.633,-1.698,-1.763,-1.829,-1.896,-1.963,-2.031,-2.099,-2.168,-2.238,-2.308,-2.379
,-14 ,-0.739,-0.796,-0.853,-0.911,-0.969,-1.028,-1.088,-1.148,-1.209,-1.270,-1.332,-1.395,-1.458,-1.521,-1.585,-1.650,-1.716,-1.782,-1.848,-1.916,-1.983,-2.052,-2.121,-2.191,-2.261,-2.332
,-13 ,-0.690,-0.747,-0.804,-0.862,-0.921,-0.980,-1.039,-1.100,-1.160,-1.222,-1.284,-1.346,-1.409,-1.473,-1.537,-1.602,-1.668,-1.734,-1.801,-1.868,-1.936,-2.004,-2.073,-2.143,-2.214,-2.285
,-12 ,-0.641,-0.698,-0.755,-0.813,-0.872,-0.931,-0.990,-1.051,-1.111,-1.173,-1.235,-1.297,-1.361,-1.424,-1.489,-1.554,-1.619,-1.685,-1.752,-1.819,-1.887,-1.956,-2.025,-2.095,-2.166,-2.237
,-11 ,-0.591,-0.648,-0.705,-0.763,-0.822,-0.881,-0.941,-1.001,-1.062,-1.123,-1.185,-1.248,-1.311,-1.375,-1.439,-1.504,-1.570,-1.636,-1.703,-1.771,-1.839,-1.907,-1.976,-2.046,-2.117,-2.188
,-10 ,-0.540,-0.597,-0.655,-0.713,-0.771,-0.831,-0.890,-0.951,-1.012,-1.073,-1.135,-1.198,-1.261,-1.325,-1.390,-1.455,-1.520,-1.587,-1.653,-1.721,-1.789,-1.858,-1.927,-1.997,-2.068,-2.139
